adjudicationsourcecitationid	source	adjudicationsourcecitationvolume	adjudicationsourcecitationpagefrom	adjudicationsourcecitationpageto	adjudicationsourcecitationyear	adjudicationsourcecitationdate	adjudicationsourcecitationtitle	adjudicationsourcecitationauthor	adjudicationsourcecitationjudge	adjudicationsourcecitationdissentjudge	adjudicationsourcecitationurl	adjudication
315	259	9	278	280	1900	1898-11-02	HUNLOCK v. JONES et al.	Kulp, George B.	Woodward			574
316	259	9	361	364	1900	1899-03-29	COMMONWEALTH ex rel. MCMANUS v. RICKETTS	Kulp, George B.	Woodward			575
317	259	9	359	361	1900	1899-03-29	COMMONWEALTH ex rel. WRIGHT v. HILLMAN et al.	Kulp, George B.	Woodward			576
318	259	10	193	198	1902	1901-01-21	Commonwealth ex rel. Yeager v. Nichols	Kulp, George B.	Ferris			577
319	259	10	293	296	1902	1901-03-18	Commissioners of the Township of Plymouth v. Sweeney et al.	Kulp, George B.	Lynch			578
320	259	10	317	319	1902	1901-06-10	Commonwealth ex rel. v. Rooney et al.	Kulp, George B.	Lynch			579
321	259	13	194	195	1908	1906-10-24	IN RE DIVISION LINE BETWEEN WRIGHT AND DORRANCE TWPS.	Coons, Joseph D., and W. E. Woodruff	Wheaton			580
322	259	15	481	486	1912	1911-09-07	Namcarrow v. Smith et al., Co Com.	Coons, Joseph D., and W. E. Woodruff	Fuller	Garman		581
323	259	16	77	82	1914	1912-01-11	McDonough et al. v. Murray et al.	Coons, Joseph D., and W. E. Woodruff	Strauss	Garman		582
324	259	21	319	320	1922	1921-07-~01	COMMONWEALTH ex rel. v. COUNTY COMMISSIONERS	Woodruff, W. E.	Fuller			583
325	259	18	343	349	1917	1916-06-02	PLYMOUTH TWP. v. LARKSVILLE BORO.	Coons, Joseph D., and W. E. Woodruff	O'Boyle			585
326	320	28	155	156	1912	1912-06-03	Township of Upper Gwynedd vs. Borough of North Wales	Place, A. R.	Weand, Henry K.			589
327	320	33	39	51	1917	1916-07-01	Blank, et al. v. Borough of Souderton	Place, A. R.	Miller, John Faber			590
328	320	33	52	52	1917	1916-10-28	Blank, et al. v. Borough of Souderton	Place, A. R.	Miller, John Faber			590
329	320	44	129	136	1928	1928-06-01	The Township of Upper Merion, Montgomery County, Pa. et al, vs. The Borough of Bridgeport, Montgomery County, Pa., et al.	Fegley, N. P.	Knight, Harold G.			591
330	337	7	23	26	1901	1899-06-26	STEWART V. CITY OF EASTON.	Maxwell, H. D.	Schuyler			592
331	349	19	914	918	1910	1910-09-12	Sunbury Borough v. Rockefeller	Clement, C. M.	Auten			596
332	338	1	1	5	1915	1913-03-07	Murray, et al., v. Borough of Shamokin	Morganroth, C. K.				600
333	220	1	130	131	1882	1878-12-16	The Phila. & Reading Coal & Iron Company vs. Herold, et al., Chief Burgess and Councilmen of The Borough of Ashland.		Pershing			607
334	347	34	407	413	1908	1908-01-15	Com. ex rel. Wright v. Marsh	Parkinson, Robert W., Jr.	Taylor, James Franklin			627
335	346	16	79	94	1856	1851-03-~01	Penny Pot Landing; or, Com'th ex rel. Northern Liberties versus The City of Philadelphia	Harris, George W.	Coulter, Richard			1209
336	387	43	293	294	1896	1896-02-24	In re the Incorporation of The Borough of Linton	Breck, E. Y.	Slagle			1477
337	347	19	102	106	1897	1897-01-21	In re Annexation to East Pittsburgh Borough	Alter, G. E.	White, John W. F.			1485
338	387	47	308	309	1900	1900-03-17	In re Application for Incorporation of Borough of Wall	Vaill, Edward B., and Thomas Ewing, Jr.	White			1505
339	387	48	172	172	1900	1900-12-01	In re Incorporation of the Borough of West Homestead	Vaill, Edward B., and Thomas Ewing, Jr.	Shafer			1507
340	349	15	423	426	1906	1906-04-25	Petition of City of Pittsburgh for Consolidation with the City of Allegheny.	Mattern, Edwin L.	McClung			1575
341	221	3	240	245	1910	1908-08-10	Shillington Borough's Application	Wise, Leo and Charles W. Kaeppel	Endlich			2576
342	221	3	298	307	1910	1909-09-25	In Re Extension of Borough of Kutztown	Wise, Leo and Charles W. Kaeppel	Endlich, Gustav A.			2577
343	81	2	11	18	1910	1909-09-25	In Re Extension of the Borough of Kutztown	Stauffer, Randolph and Wellington M. Bertolet	Endlich, Gustav A.			2577
344	347	11	126	133	1892	1892-01-23	Wintergreen Alley	Schaeffer, D. N.	Endlich			2749
345	349	1	269	273	1892	1892-01-23	Wintergreen Alley	Schaeffer, D. N.	Endlich			2749
346	347	24	541	543	1901	1900-08-06	Logan Township Case.	Leedom, Levi	Bell			2835
347	347	11	97	105	1892	1891-12-07	Tullytown Borough	Applebach, Paul H.	Yerkes, Harman			3197
348	135	4	583	595	1892	1891-12-07	In re Borough of Tullytown	Bliss, Ward R.	Yerkes			3197
349	347	17	529	531	1896	1895-08-26	Springtown Borough Incorporation	Stout, Mahlon H.	Yerkes, Harman			3203
350	347	17	531	533	1896	1895-08-26	Benjamin Borough Incorporation	Stout, Mahlon H.	Yerkes, Harman			3204
351	166	3	203	204	1864	1855-05-21	Borough of Quakertown	Grant, Benjamin	Woodward			11211
352	347	20	257	268	1898	1898-01-05	Annexation of Morrellville Borough.	Reed, S. L.	Barker			3638
353	135	4	49	51	1892	1889-07-08	In re Annexation of Lands to Easttown School District	Bliss, Ward R.	Butler			4218
354	347	19	452	\N								4361
355	347	10	321	325	1892	1891-05-04	Millville Borough.	Chrisman, William	Ikeler, E. R.			4562
356	347	37	582	584	1910	1909-~01-~01	Meadville Annexation.	Roberts, James D.	Prather			4653
357	347	18	539	540	1897	1896-11-05	Riverton Borough	Mills, George Edward	Biddle, Edward W.			4919
358	349	6	685	686	1897	1897-10-20	Riverton Borough (No. 2)	Miller. A. G.	Biddle, Edward W.			4920
359	347	20	63	64	1898	1897-10-20	Riverton Borough	Mills, George Edward	Biddle, Edward W.			4920
360	347	3	479	479	1887	1882-09-13	Lark's Petition		McPherson, John B.			4986
361	127	5	296	303	1902	1902-11-03	In re Application for the incorporation of the Village of Highspire into a Borough	Barnett, George R.	Weiss			5005
362	135	2	440	442	1886	1885-12-07	In re Borough of Sharon Hill	Bliss, Ward R.	Clayton, Thomas J.			5087
363	347	11	108	110	1892	1891-12-14	Ridley Park Borough	Harrison, William H., Jr.	Clayton, Thomas J.			5092
364	135	3	541	543	1889	1888-12-03	In re Borough of Eddystone	Bliss, Ward R.	Clayton, Thomas J.			5093
365	349	1	308	309	1892	1891-12-14	Ridley Park Borough	Fronefield, W. Roger	Clayton			5096
366	135	4	597	600	1892	1891-12-14	Burk vs. Borough of Ridley Park	Bliss, Ward R.	Clayton, Thomas J.			5096
367	135	4	252	253	1892	1890-06-02	In re Borough of Sharon Hill	Bliss, Ward R.	Clayton, Thomas J.			5097
368	347	11	105	108	1892	1891-12-14	Collingdale Borough	Harrison, William H., Jr.	Clayton, Thomas J.			5098
369	135	4	595	597	1892	1891-12-14	In re Borough of Collingdale	Bliss, Ward R.	Clayton, Thomas J.			5098
370	135	6	429	431	1897	1896-06-01	In re Division of Indebtedness and Property between the School Districts of Darby and Collingdale	Bliss, Ward R.	Clayton, Thomas J.			5098
371	347	14	290	291	1894	1893-12-18	Yeadon Borough	Williamson, W. McK.	Clayton, Thomas J.			5105
372	135	5	405	407	1894	1893-12-18	In Re Incorporation of Yeadon Borough	Bliss, Ward R.	Clayton, Thomas J.			5105
373	135	6	139	141	1897	1895-02-04	In Re Annexation of part of Chester Township to the City of Chester	Bliss, Ward R.	Clayton, Thomas J.			5109
374	135	8	47	50	1903	1900-08-13	In re Incorporation of the Borough of Morton	Bliss, Ward R.	Johnson, Isaac			5119
375	135	7	123	127	1900	1898-01-19	In re Annexation of the Borough of South Chester to the City of Chester	Bliss, Ward R.	Hemphill, Joseph			5120
376	135	6	539	541	1897	1897-03-01	In re Appeal from Ordinance of South Chester Borough	Bliss, Ward R.	Clayton, Thomas J.			5120
377	135	8	482	485	1903	1902-09-12	In re Annexation to the Borough of Media	Bliss, Ward R.	Johnson, Isaac			5127
378	135	10	479	481	1909	1908-06-02	Kent's Petition	Bliss, Ward R.	Johnson			5130
379	135	10	479	481	1909	1908-06-02	Kent's Petition	Bliss, Ward R.	Johnson			5131
380	135	11	174	182	1911	1909-10-12	Incorporation of Borough of Millbourne	Geary	Johnson			5133
381	135	11	492	499	1911	1911-05-27	In re Incorporation of The Borough of East Lansdowne	Geary, Alexander B.	Broomall			5134
382	347	31	321	\N								5499
383	347	6	140	141	1889	1888-11-27	Waynesboro' Extension	Alexander, William	Rowe, D. Watson			5559
384	135	3	461	467	1889	1888-06-11	Carbondale Township's Appeal, No. 2	Bliss, Ward R.	Archbald			6151
385	209	1	131	132	1889	1889-05-27	In re: Annexation of part of Carbondale Township to City of Carbondale	Fitzsimmons, F. J.	Archbald			6152
386	209	2	141	143			In re Independent School District in South Abington Township	Fitzsimmons, Frank J.	Archbald			6160
387	209	2	233	236			In re: Application to annex land in the Borough of Dunmore to the City of Scranton	Fitzsimmons, Frank J.	Gunster			6161
388	209	3	293	296	1895	1893-11-20	In re Borough of Throop	Fitzsimmons, Frank J.	Archbald			6167
389	135	5	501	504	1894	1893-11-20	In Re Borough of Throop	Bliss, Ward R.	Archbald			6167
390	208	2	109	111	1897	1896-04-13	In re Establishing line between Carbondale Township and Borough of Archbald.	McAskie, John G.	Gunster			6178
391	208	6	124	128	1901	1897-01-27	In Re Borough of Pyne	McAskie, John G.	Archbald, Robert W.			6179
392	349	6	353	356	1897	1897-01-27	Pyne Borough Incorporation	Wilcox, William A.	Archbald, Robert W.			6179
393	349	7	203	204	1898	1898-01-20	Moosic Borough.	Wilcox, William A.	Archbald			6181
394	135	7	462	467	1900	1899-04-28	In re Borough of Old Forge	Bliss, Ward R.	Archbald			6186
395	208	5	185	189	1900	1899-04-28	In Re Borough of Old Forge.	McAskie, John G.	Archbald			6186
396	209	4	362	365	1904	1904-01-~01	In re: Apportionment of Indebtedness of Old Forge Township School District and Old Forge Borough School District	Fitzsimmons, Frank J.	Edwards			6194
397	209	4	204	207	1904	1903-06-16	Exceptions to the annexation of lands to the Borough of Taylor	Fitzsimmons, Frank J.	Edwards			6198
398	209	9	350	350	1909	1908-12-15	In re: annexation of part of Lackawanna Township to the City of Scranton	Fitzsimmons, Frank J.	Edwards			6201
399	213	4	269	272	1887	1887-07-06	In re Line between the Townships of Salisbury, Leacock, East Earl, and Caernarvon	Brubaker, H. C., and Chas. I. Landis	Patterson			6355
400	135	3	249	256	1889	1887-07-06	In re Line Between the Townships of Salisbury, Leacock, East Earl and Caernarvon	Bliss, Ward R.	Patterson			6355
401	347	16	252	256	1895	1894-04-13	Akron Borough	Appel, William N.	Livingston, John B.			6364
402	213	12	172	174	1895	1895-04-13	In re Incorporation of Akron Borough.	Eshleman, George Ross	Livingston, John Boyd			6364
403	221	2	114	118	1908	1906-07-02	Annexation to City of Allentown	Wise, Leo and Charles W. Kaeppel	Trexler			6921
404	259	3	297	298	1886	1885-05-25	IN RE ADMISSION OF ADJACENT TERRITORY INTO THE BOROUGH OF PITTSTON	Kulp, George B.	Rice			7024
405	259	4	313	319	1888	1887-04-19	In re Incorporation of Lehman Borough.	Kulp, George B.	Rice			7028
406	259	4	312	312	1888	1886-06-08	In Re Incorporation of Lehman Borough.	Kulp, George B.	Woodward			7028
407	259	4	225	230	1888	1887-01-17	IN RE INCORPORATION OF FORTY FORT BOROUGH	Kulp, George B.	Rice			7029
408	259	4	535	536	1888	1888-04-16	IN RE INCORPORATION OF FORTY FORT BOROUGH	Kulp, George B.	Rice			7029
409	259	5	61	66	1890	1888-07-28	IN RE INDEPENDENT SCHOOL DISTRICT IN MARCY TOWNSHIP	Kulp, George B.	Rice			7039
410	259	5	211	213	1890	1899-01-28	IN RE DIVISION OF PLYMOUTH TOWNSHIP	Kulp, George B.	Rice			7040
411	259	5	187	189	1890	1889-01-21	In re Annexation of lands to Hazleton Borough	Kulp, George B.	Woodward			7041
412	135	3	563	564	1889	1889-01-21	In re Incorporation of Swoyersville Borough	Bliss, Ward R.	Woodward			7043
413	259	5	191	192	1890	1889-01-21	In re Incorporation of Swoyersville Borough.	Kulp, George B.	Woodward			7043
414	259	5	473	474	1890	1890-03-17	IN RE INDEPENDENT SCHOOL DIST. IN HUNTINGTON TWP.	Kulp, George B.	Rice			7048
415	259	13	113	116	1908	1906-06-13	IN RE EXTENSION OF BOUNDARY LINE OF WILKES-BARRE	Coons, Joseph D., and W. E. Woodruff	Halsey			7056
416	135	5	277	277	1894	1893-04-17	In Re Borough of Larksville	Bliss, Ward R.	Woodward			7057
417	259	7	84	84	1895	1893-04-17	IN RE BOROUGH OF LARKSVILLE	Kulp, George B.	Woodward			7057
418	259	7	107	108	1895	1893-05-08	IN RE BOROUGH OF FREELAND	Kulp, George B.	Rice			7053
419	259	8	339	342	1897	1896-09-28	IN RE EXTENSION OF THE LIMITS OF THE BOROUGH OF EDWARDSVILLE	Kulp, George B.	Bennett			7062
420	259	10	259	263	1902	1901-03-18	In re Division of Sugar Notch	Kulp, George B.	Ferris			7063
421	259	9	352	354	1900	1899-03-13	IN RE EDWARDSVILLE	Kulp, George B.	Halsey			7074
422	259	10	64	67		1900-05-28	IN RE BOUNDARY LINE	Kulp, George B.	Halsey			7076
423	259	10	12	14	1902	1900-02-23	In Re Petition of Taxpayers of Plains Township	Kulp, George B.	Woodward			7079
424	259	12	253	254	1906	1904-12-12	IN RE INCORPORATION OF DUPONT BOROUGH	Coons, Joseph D., and W. E. Woodruff	Halsey			7089
425	259	12	401	402	1906	1905-05-29	IN RE INCORPORATION OF DUPONT BOROUGH	Coons, Joseph D., and W. E. Woodruff	Ferris			7090
426	259	13	195	196	1908	1906-01-15	IN RE DIVISION OF SWOYERSVILLE BOROUGH	Coons, Joseph D., and W. E. Woodruff	Wheaton			7092
427	259	13	156	156	1908	1906-06-13	IN RE ANNEXATION OF LAND OF BOICE	Coons, Joseph D., and W. E. Woodruff	Halsey			7095
428	259	14	138	140	1909	1908-06-15	IN RE LINE BETWEEN WRIGHT AND DORRANCE TWPS.	Coons, Joseph D., and W. E. Woodruff	Halsey			7096
429	259	19	129	131	1919	1917-03-~01	IN RE INCORPORATION OF BOROUGH OF DUPONT	Coons, Joseph D., and W. E. Woodruff	Garman			7109
430	259	20	138	140	1920	1918-09-30	IN RE INCORPORATION OF MOCANAQUA BORO	Coons, Joseph D., and W. E. Woodruff	Strauss			7110
431	259	43	37	\N								7461
432	347	9	529	534	1891	1890-12-08	East Stroudsburg Borough	Gearhart, Cicero	Dreher, Samuel S.			8366
433	320	1	38	40	1885	1885-03-14	In the Matter of the Incorporation of the Borough of Linfield	Hobson, F. G.	Boyer, Benjamin Markley			8407
434	320	1	189	192	1885	1885-12-07	In re Annexation of Adjacent Territory to Borough of Pottstown	Hobson, F. G.	Boyer, Benjamin Markley			8408
435	320	1	161	164	1885	1885-09-21	In re Annexation of Adjacent Territory to Borough of Pottstown	Hobson, F. G.	Boyer, Benjamin Markley			8408
436	320	1	192	194	1885	1885-12-07	In re Annexation of Adjacent Territory to Borough of Lansdale	Hobson, F. G.	Boyer, Benjamin Markley			8410
437	320	3	187	188	1887	1887-11-14	In the matter of the Application for the Incorporation of the Village of Pennsburg into a Borough	Hobson, F. G.	Swartz, Aaron S.			8411
438	320	8	31	35	1892	1892-01-18	In re Division of Upper Salford Township	Hobson, F. G.; Hendricks, A. H.	Swartz, Aaron S.			8425
439	320	11	18	22	1895	1894-04-02	Incorporation of Village of Narberth	Hobson, F. G.	Swartz, Aaron S.			8428
440	320	11	22	25	1895	1894-12-03	Incorporation of Village of Narberth	Hobson, F. G.	Swartz, Aaron S.			8429
441	320	18	208	211	1902	1902-11-19	In re Village of Schwenksville	Hobson, F. G.	Swartz, Aaron S.; Weand, Henry K.			8438
442	320	27	137	138	1911	1909-05-17	Application of the Borough of Trappe to Set Aside Ordinance of the Borough of Collegeville, Annexing Certain Outlots	Place, A. R.	Swartz, Aaron S.			8446
443	320	26	57	66	1910	1909-11-29	In the Matter of the Application for the Incorporation of the Borough of Wyndmoor	Place, A. R.	Swartz, Aaron S.; Weand, Henry K.			8448
444	320	32	48	57	1916	1916-01-20	In re Application to Incorporate the Village of Bryn Athyn Moreland Township	Place, A. R.	Swartz, Aaron S.			8455
445	320	46	150	152	1930	1929-11-25	In the Matter of the Annexation of Adjacent Land Situate Partly in the Township of Upper Moreland and Partly in the Township of Lower Moreland to the Borough of Bryn Athyn	Fegley, N. P.	Corson			8472
446	320	42	28	34	1926	1926-01-18	In The Matter of the Petition to Alter the Boundary Line Between the Counties of Montgomery and Philadelphia	Fegley, N. P.	Miller, John Faber			8474
447	320	43	177	182	1927	1927-08-17	In the matter of The Petition for the incorporation of the Village of Gilbertsville into a Borough, to be called the Borough of Gilbertsville	Fegley, N. P.	Knight, Harold G.			8482
448	320	45	167	171	1929	1929-08-19	In the matter of the application of Freeholders of the Village of Linfield for the incorporation of the Village into a borough to be called the Borough of Linfield	Fegley, N. P.	Knight, Harold G.			8485
449	320	19	178	180	1903	1903-10-05	In re Annexation of certain lands in Perkiomen Township to Schwenksville Borough	Hobson, F. G.	Swartz, Aaron S.			8621
450	320	45	80	83	1929	1929-03-25	In the matter of the petition of the Burgess and Town Council of the Borough of Conshohocken for leave to surrender its special Charter and accept the provisions of the General Borough Act	Fegley, N. P.	Knight, Harold G.			8625
451	349	16	288	292	1907	1906-02-26	Coaldale Borough	Ulrich, John O.	Shay, Arthur L.			9264
452	259	5	325	328	1890	1879-01-04	IN RE INDEPENDENT SCHOOL DISTRICT IN FRANKLIN TOWNSHIP	Kulp, George B.	Jessup			9546
453	347	21	262	266	1899	1898-08-22	Rouseville Borough.	Sayers, F. A.	Criswell, George S.			9824
454	349	11	490	494	1902	1902-06-26	Annexation of Territory to Washington Borough. Incorporation of Tylerdale Borough.	Brownson, James I.	McIlvaine, John Add.			10075
455	347	3	480	486	1887	1887-04-02	Tunkhannock Borough Extension	Piatt, J. Wood	Dreher			10796
456	506	1	180	180	1881		In re Line between Washington and Warrington Townships.	Frey, S. C.	Fisher			10843
457	506	1	47	48	1881	1880-01-12	Kraber's Appeal.	Frey, S. C.	Wickes, A. L.			11101
458	346	387	281	\N								360
459	346	416	73	\N								434
460	346	416	73	\N								437
461	346	411	94	\N								431
462	346	412	507	\N								432
463	346	414	176	\N								433
464	346	408	146	\N								430
465	346	409	324	\N								429
466	346	409	289	\N								11161
467	346	403	632	\N								428
468	346	305	490	\N								409
469	346	305	263	\N								412
470	346	373	319	\N								421
471	346	374	134	\N								422
472	346	401	428	\N								425
473	346	403	243	\N								426
474	346	402	462	\N								11166
475	346	395	285	\N								424
476	346	302	259	\N								413
477	346	304	559	\N								323
478	346	305	490	\N								410
479	346	355	646	\N								419
480	346	355	646	\N								420
481	346	373	319	\N								324
482	346	358	90	\N								415
483	346	358	90	\N								416
484	346	358	90	\N								417
485	352	183	212	212	1957	1957-03-20	Hazle Township Annexation Case	Lindenheim	Ervin			165
486	352	183	212	212	1957	1957-03-20	Hazle Township Annexation Case	Lindenheim	Ervin			166
487	348	0	0	0	2017	2017-08-01			Colins, James Gardner		https://www.pacourts.us/assets/opinions/Commonwealth/out/1209CD16_8-1-17.pdf	82
488	346	527	226	\N								352
489	346	458	396	\N								362
490	346	458	396	\N								363
491	346	447	310	\N								351
492	346	423	609	\N								438
493	346	416	163	\N								349
494	346	408	142	\N								336
495	346	405	419	\N								337
496	346	401	365	\N								346
497	346	401	365	\N								347
498	346	400	194	\N								334
499	346	398	180	\N								335
500	346	383	471	\N								331
501	346	383	471	\N								332
502	346	378	449	\N								330
503	352	218	205	\N								131
504	352	211	150	\N								127
505	352	208	187	\N								150
506	352	183	618	\N								114
507	352	183	618	\N								115
508	352	183	618	\N								116
509	352	183	618	\N								117
510	352	183	618	\N								118
511	352	182	304	\N								113
513	756	3	163	\N								11238
514	756	4	77	\N								11239
515	756	4	79	\N								11240
516	756	4	80	\N								11241
517	757	30	209	\N								10536
518	757	30	216	\N								10536
519	756	5	229	\N								3246
520	756	6	15	\N								3248
521	756	6	21	\N								3249
522	756	6	25	\N								3250
523	756	10	260	\N								3252
524	756	13	262	\N								3267
525	756	14	332	\N								3272
526	756	16	385	\N								11242
527	756	19	483	\N								3270
528	756	20	493	\N								3270
529	756	25	323	\N								690
530	506	67	137	\N								10997
531	506	68	166	\N								10999
532	506	70	53	\N								3248
533	506	72	185	\N								11029
534	506	72	164	\N								11023
535	506	74	82	\N								11034
536	506	75	104	\N								11022
537	506	75	175	\N								11037
538	506	75	197	\N								11039
539	506	75	197	\N								11040
540	506	75	197	\N								11041
541	506	77	22	\N								11043
542	506	78	210	\N								11050
543	506	79	133	\N								11045
544	506	80	5	\N								11058
545	506	80	208	\N								11061
546	506	81	149	\N								11061
547	506	82	56	\N								11058
548	506	83	133	\N								11065
549	506	85	57	\N								1079
550	506	85	137	\N								1077
551	506	85	137	\N								1078
552	352	171	653	\N								133
553	352	187	378	\N								11243
554	352	210	761	\N								11244
555	352	210	761	\N								11245
556	352	219	771	\N								11248
557	352	219	771	\N								11250
558	352	219	771	\N								11251
559	352	219	772	\N								11252
560	348	0	0	0		2017-01-20			Brobson, P. Kevin		https://www.pacourts.us/assets/opinions/Commonwealth/out/2582CD15_1-20-17.pdf?cb=1	11217
561	352	32	465	467	1907	1907-02-25	Mill Creek Borough		Porter, William D.			11301
562	506	9	206	\N		1896-01-04	Wolfe's Petition					11320
563	352	33	203	210	1907	1907-03-11	Travis v. Lehigh Coal & Navigation Company, Appellant	Schaffer, William I. and Albert B. Weimer	Morrison			11574
564	346	389	135	\N								12015
565	902	11	246	\N								616
566	902	18	319	\N								9369
567	352	139	146	\N								110
568	352	216	865	\N								130
570	352	26	333	\N								153
571	352	27	586	\N								159
572	352	31	18	\N								94
573	352	47	350	\N								188
574	352	46	19	\N								96
575	352	46	25	\N								97
576	352	19	178	\N								11572
577	352	11	592	\N								11571
578	352	22	239	\N								158
580	346	383	536	\N								333
581	346	410	62	\N								348
582	346	83	73	\N								388
583	346	122	653	\N								11551
584	346	210	527	\N								404
585	346	450	453	\N								442
586	346	207	638	\N								12084
587	919	62	38	43								9290
588	919	66	49	51								9301
589	348	0	0	0		2020-06-04			Brobson, P. Kevin		https://www.pacourts.us/assets/opinions/Commonwealth/out/142CD19_6-4-20.pdf?cb=1	12157
590	348	0	0	0		2020-03-02			Leavitt, Mary Hannah		https://www.pacourts.us/assets/opinions/Commonwealth/out/242CD19_3-2-20.pdf?cb=1	11283
598	348	\N	\N	\N		2020-03-02					https://www.pacourts.us/assets/opinions/Commonwealth/out/126md17_3-2-20.pdf	88
607	346	0	0	0	2020	2020-09-22					https://www.pacourts.us/assets/opinions/Supreme/out/230mal2020%20-%20104552233113400207.pdf	12489
608	346	0	0	0	2020	2020-09-22					https://www.pacourts.us/assets/opinions/Supreme/out/230mal2020%20-%20104552233113400207.pdf	12490
609	346	0	0	0		2021-01-20					https://www.pacourts.us/assets/opinions/Supreme/out/364mal2020%20-%20104665485125529432.pdf	12491
610	346	0	0	0		2021-01-20					https://www.pacourts.us/assets/opinions/Supreme/out/365mal2020%20-%20104665495125529513.pdf	12492
611	348	0	0	0		2012-04-30					https://www.pacourts.us/assets/opinions/Commonwealth/out/1679cd11_4-30-12.pdf	11220
612	919	6	345	359	1910	1910-10-17	Reber vs. Haas, et al.	Ulrich, John O.	Shay			12708
613	348	0	0	0		2021-05-12					https://www.pacourts.us/assets/opinions/Commonwealth/out/704CD20_5-12-21.pdf?cb=2	12487
614	348	0	0	0		2021-05-12					https://www.pacourts.us/assets/opinions/Commonwealth/out/704CD20_5-12-21.pdf?cb=2	12488
615	346	0	0	0		2021-10-07	IN RE: APPEAL FOR FORMATION OF INDEPENDENT SCHOOL DISTRICT CONSISTING OF THE BOROUGH OF HIGHSPIRE, DAUPHIN COUNTY, PENNSYLVANIA		Donohue, Christine		https://www.pacourts.us/assets/opinions/Supreme/out/J-4A-2021mo%20-%20104917296148521363.pdf?cb=1	12504
617	346	0	0	0		2021-10-07	IN RE: APPEAL FOR FORMATION OF INDEPENDENT SCHOOL DISTRICT CONSISTING OF THE BOROUGH OF HIGHSPIRE, DAUPHIN COUNTY, PENNSYLVANIA		Donohue, Christine		https://www.pacourts.us/assets/opinions/Supreme/out/J-4B-2021mo%20-%20104917297148523206.pdf?cb=1	12505
619	346	79	419	421		1875-11-24	Clearfield Independent School District.					12892
620	346	5	447	452		1846-12-08	In re HARRISON Township					12911
621	919	7	362	368	1911	1911-10-30	In re Independent School Districts	Ulrich, John O.				12923
622	919	7	362	368	1911	1911-10-30	In re Independent School Districts	Ulrich, John O.				12924
623	919	7	362	368	1911	1911-10-30	In re Independent School Districts	Ulrich, John O.				12925
624	919	7	362	368	1911	1911-10-30	In re Independent School Districts	Ulrich, John O.				12926
625	919	7	362	368	1911	1911-10-30	In re Independent School Districts	Ulrich, John O.				12927
626	919	7	362	368	1911	1911-10-30	In re Independent School Districts	Ulrich, John O.				12928
627	919	7	362	368	1911	1911-10-30	In re Independent School Districts	Ulrich, John O.				12929
628	919	7	362	368	1911	1911-10-30	In re Independent School Districts	Ulrich, John O.				12930
629	919	7	362	368	1911	1911-10-30	In re Independent School Districts	Ulrich, John O.				12931
630	919	7	362	368	1911	1911-10-30	In re Independent School Districts	Ulrich, John O.				12932
631	919	7	362	368	1911	1911-10-30	In re Independent School Districts	Ulrich, John O.				12933
632	919	7	362	368	1911	1911-10-30	In re Independent School Districts	Ulrich, John O.				12934
633	919	7	362	368	1911	1911-10-30	In re Independent School Districts	Ulrich, John O.				12935
634	919	7	362	368	1911	1911-10-30	In re Independent School Districts	Ulrich, John O.				12936
635	919	7	362	368	1911	1911-10-30	In re Independent School Districts	Ulrich, John O.				12937
636	352	31	205	211								13027
637	352	31	211	212								13028
638	1361	74	562	581		1977-10-19						13207
640	221	2	387	\N	1908	1908-03-24	IN RE ANNEXATION OF SOUTH ALLENTOWN		Heydt			13111
641	166	3	261	264								12240
642	346	31	303	304		1858-~01-~01	In the Matter of the Division Line of Catharine and Frankstown Townships					13275
643	350	37	515	520		1939-12-01	Thomas et al. v. Deputy et al.					13280
644	350	34	389	392		1938-10-10	In re Merger of Reed Township School District					13281
645	350	44	611	\N		1942-04-04	In re Landisburg Borough Charter					13282
646	346	33	297	301		1858-~01-~01	Independent School District No. 8, in Sewickley Township					10764
647	726	95	379	382	1921	1921-02-15	STATE, THOMAS F. McCRAN, ATTORNEY-GENERAL, RELATOR, v. THE BOROUGH OF OCEAN GROVE, IN THE COUNTY OF MONMOUTH, RESPONDENT.	Gummere, Charles E.	Black			13356
648	726	96	158	165	1922	1921-05-12	THOMAS F. McCRAN, ATTORNEY-GENERAL, RESPONDENT, v. BOROUGH OF OCEAN GROVE, IN THE COUNTY OF MONMOUTH, APPELLANT.	Gummere	Gummere			13357
649	471	526	589	602	2001	1999-05-17	NEW JERSEY v. NEW YORK	Wagner, Frank D.				12007
650	471	523	767	832	2000	1998-05-26	NEW JERSEY v. NEW YORK	Wagner, Frank D.	Souter, David H.			12007
651	471	527	1002	1002	2001	1999-06-14	No. 120, Orig. New Jersey v. New York. Motion of the Special Master for compensation and reimbursement of expenses granted, and the Special Master is awarded a total of $29,096.50, to be paid equally by the parties. [For earlier decision herein, see, e. g., 526 U. S. 589.]	Wagner, Frank D.				12007
652	726	56	62	71			THE STATE, ASHBEL GREEN, PROSECUTOR, v. STEPHEN G. CLARKE ET AL., DEFENDANTS		Lippincott			11119
653	348	55	605	\N		1980-12-30						42
654	348	59	532	\N		1981-06-08						45
655	259	24	151	\N		1926-03-~01						12230
656	726	49	408	411			THE STATE, THE BOARD OF CHOSEN FREEHOLDERS OF BURLINGTON COUNTY, PROSECUTOR, v. THE BOARD OF CHOSEN FREEHOLDERS OF ATLANTIC COUNTY.		Dixon			13373
